{
# 公众号配置
# 公众号appId
"app_id": "wx619bc14bbac0b1e4",
# 公众号appSecret
"app_secret": "a79cc2b1f2e92ad2a339ae9f72db755d",
# 模板消息id
"template_id": "s8TKVUGxQhfdDZPwqOX22oAcVYLeIJ-YfiivigPp2Us	",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oL20Y6bavxLrKObZjMUVELQEOATw"],

# 信息配置
# 和风天气apikey
"weather_key": "4174953e75e54b8892ea29b29be955a7",
# 天行数据apikey
"tian_api": "533149376d97be673b963dec1374e756",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "天津",
# 生日
"birthday1": {"name": "山野分享屋", "birthday": "2003-08-03"},
# 在一起的日子，格式同上
"love_date": "2022-06-01",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
